fw_ID,model,S,connectance,prop_basal,mx_tl,mean_FCL,closed_loops,isolated,illogical
adbm_41,ADBM,7,0.24489795918367346,0.14285714285714285,3.2,2.5,0,0,
adbm_42,ADBM,4,0.25,0.5,2.0,1.0,0,0,
adbm_43,ADBM,11,0.18181818181818182,0.09090909090909091,4.0,3.2777777777777777,0,0,
adbm_44,ADBM,4,0.25,0.5,2.5,1.3333333333333333,0,0,
adbm_45,ADBM,0,0.0,0.0,,,0,0,
adbm_46,ADBM,4,0.375,0.25,2.833333333333333,2.0,0,0,
adbm_47,ADBM,6,0.25,0.16666666666666666,3.25,2.5,0,0,
adbm_48,ADBM,4,0.1875,0.25,4.0,3.0,0,0,
adbm_49,ADBM,14,0.2193877551020408,0.21428571428571427,3.962962962962963,3.6666666666666665,0,0,
adbm_5,ADBM,13,0.21301775147928995,0.23076923076923078,3.275,2.8448275862068964,0,0,
adbm_50,ADBM,10,0.16,0.3,3.0,2.0,0,0,
adbm_51,ADBM,7,0.14285714285714285,0.42857142857142855,3.5,2.2,0,0,
adbm_52,ADBM,7,0.14285714285714285,0.2857142857142857,3.0,1.75,0,0,
adbm_53,ADBM,10,0.24,0.1,4.0,3.4166666666666665,0,0,
adbm_54,ADBM,5,0.16,0.4,4.0,3.0,0,0,
adbm_55,ADBM,8,0.21875,0.25,3.125,2.1818181818181817,0,0,
adbm_56,ADBM,10,0.16,0.2,3.0,2.5,0,0,
adbm_57,ADBM,5,0.32,0.4,2.6666666666666665,1.6666666666666667,0,0,
adbm_58,ADBM,11,0.09917355371900827,0.36363636363636365,3.0,1.6666666666666667,0,0,
adbm_59,ADBM,5,0.36,0.2,3.0,2.1666666666666665,0,0,
adbm_6,ADBM,8,0.21875,0.125,3.1666666666666665,2.5,0,0,
adbm_60,ADBM,5,0.2,0.4,3.5,2.3333333333333335,0,0,
adbm_61,ADBM,4,0.1875,0.25,4.0,3.0,0,0,
adbm_62,ADBM,4,0.375,0.25,2.8333333333333335,2.0,0,0,
adbm_63,ADBM,8,0.125,0.25,3.0,1.6,0,0,
adbm_64,ADBM,12,0.20833333333333334,0.08333333333333333,6.249999999999999,6.1891891891891895,0,0,
adbm_65,ADBM,3,0.2222222222222222,0.3333333333333333,2.0,1.0,0,0,
adbm_66,ADBM,10,0.22,0.1,3.1666666666666665,2.739130434782609,0,0,
adbm_67,ADBM,10,0.21,0.2,3.166666666666667,2.5,0,0,
adbm_68,ADBM,4,0.25,0.25,2.3333333333333335,1.3333333333333333,0,0,
adbm_69,ADBM,15,0.18666666666666668,0.2,4.0,4.257142857142857,0,0,3
adbm_7,ADBM,10,0.15,0.2,3.8333333333333335,2.909090909090909,0,0,
adbm_70,ADBM,6,0.25,0.16666666666666666,3.0,2.1666666666666665,0,0,
adbm_71,ADBM,5,0.24,0.2,4.0,3.0,0,0,
adbm_72,ADBM,9,0.20987654320987653,0.2222222222222222,5.0,3.3333333333333335,0,0,
adbm_73,ADBM,0,0.0,0.0,,,0,0,
adbm_74,ADBM,4,0.1875,0.25,4.0,3.0,0,0,
adbm_75,ADBM,9,0.2716049382716049,0.2222222222222222,3.083333333333333,2.4166666666666665,0,0,
adbm_76,ADBM,9,0.12345679012345678,0.2222222222222222,3.0,2.0,0,0,
adbm_77,ADBM,2,0.25,0.5,2.0,1.0,0,0,
adbm_78,ADBM,6,0.1388888888888889,0.3333333333333333,3.0,1.6666666666666667,0,0,
adbm_79,ADBM,9,0.1111111111111111,0.2222222222222222,3.0,1.8,0,0,
adbm_8,ADBM,13,0.21301775147928995,0.07692307692307693,3.6875,3.94,0,0,
adbm_80,ADBM,4,0.125,0.5,2.0,1.0,0,0,
adbm_81,ADBM,5,0.12,0.4,3.0,1.5,0,0,
adbm_82,ADBM,5,0.2,0.2,4.0,3.0,0,0,
adbm_83,ADBM,8,0.078125,0.5,3.0,1.25,0,0,
adbm_84,ADBM,10,0.28,0.3,4.5,3.909090909090909,0,0,
adbm_85,ADBM,5,0.36,0.2,2.583333333333333,2.0,0,0,
adbm_86,ADBM,7,0.16326530612244897,0.14285714285714285,4.0,2.2,0,0,
adbm_87,ADBM,8,0.40625,0.125,3.0095238095238095,3.1666666666666665,0,0,
adbm_88,ADBM,5,0.12,0.4,3.0,1.5,0,0,
adbm_89,ADBM,5,0.16,0.4,2.5,1.3333333333333333,0,0,
adbm_9,ADBM,8,0.1875,0.25,3.0,1.6,0,0,
adbm_90,ADBM,14,0.1377551020408163,0.35714285714285715,3.3333333333333335,2.59375,0,0,
adbm_91,ADBM,10,0.2,0.1,4.0,3.375,0,0,
adbm_92,ADBM,8,0.125,0.25,2.4000000000000004,1.3333333333333333,0,0,
adbm_93,ADBM,6,0.1388888888888889,0.3333333333333333,3.0,1.6666666666666667,0,0,
adbm_94,ADBM,7,0.1836734693877551,0.42857142857142855,2.333333333333333,1.4444444444444444,0,0,
adbm_95,ADBM,8,0.265625,0.25,2.666666666666667,1.875,0,0,
adbm_96,ADBM,8,0.234375,0.25,3.0,1.9230769230769231,0,0,
adbm_97,ADBM,11,0.2892561983471074,0.18181818181818182,4.042857142857143,4.166666666666667,0,0,
adbm_98,ADBM,11,0.17355371900826447,0.2727272727272727,3.233333333333333,2.65,0,0,
adbm_99,ADBM,9,0.2839506172839506,0.2222222222222222,3.6527777777777777,3.411764705882353,0,0,
atn_1,ATN,9,0.14814814814814814,0.1111111111111111,3.8499999999999996,3.5714285714285716,0,0,
atn_10,ATN,10,0.14,0.3,4.125,2.909090909090909,0,0,
atn_100,ATN,12,0.14583333333333334,0.08333333333333333,3.5277777777777777,4.166666666666667,0,0,
atn_11,ATN,6,0.1388888888888889,0.3333333333333333,2.333333333333333,1.25,0,0,
atn_12,ATN,7,0.12244897959183673,0.2857142857142857,3.5,2.3333333333333335,0,0,
atn_13,ATN,11,0.1322314049586777,0.2727272727272727,3.6666666666666665,1.9166666666666667,0,0,
atn_14,ATN,10,0.16,0.3,2.833333333333333,2.0526315789473686,0,0,
atn_15,ATN,4,0.1875,0.25,4.0,3.0,0,0,
atn_16,ATN,15,0.11555555555555555,0.2,3.8726851851851842,3.0384615384615383,0,0,3
atn_17,ATN,14,0.1326530612244898,0.14285714285714285,5.899999999999999,5.552763819095477,0,0,
atn_18,ATN,9,0.16049382716049382,0.2222222222222222,3.583333333333333,2.4444444444444446,0,0,
atn_19,ATN,10,0.15,0.4,2.25,1.2666666666666666,0,0,
atn_2,ATN,7,0.20408163265306123,0.14285714285714285,3.25,2.5,0,0,
atn_20,ATN,15,0.12444444444444444,0.13333333333333333,3.833333333333333,2.757575757575758,0,0,2
atn_21,ATN,8,0.140625,0.375,4.0,3.0,0,0,
atn_22,ATN,10,0.16,0.2,4.166666666666666,3.6,0,0,
atn_23,ATN,10,0.15,0.1,3.25,3.3076923076923075,0,0,
atn_24,ATN,8,0.25,0.25,2.3333333333333335,1.5,0,0,
atn_25,ATN,15,0.1288888888888889,0.06666666666666667,5.759259259259258,5.944444444444445,0,0,1
atn_26,ATN,13,0.14792899408284024,0.23076923076923078,4.277777777777778,3.5,0,0,
atn_27,ATN,15,0.10666666666666667,0.06666666666666667,6.75,6.413043478260869,0,0,1
atn_28,ATN,14,0.18877551020408162,0.14285714285714285,4.574652777777778,4.583333333333333,0,0,
atn_29,ATN,14,0.12244897959183673,0.14285714285714285,2.7666666666666666,2.238095238095238,0,0,
atn_3,ATN,13,0.11242603550295859,0.23076923076923078,3.708333333333333,3.2580645161290325,0,0,
atn_30,ATN,12,0.1388888888888889,0.08333333333333333,3.5,2.764705882352941,0,0,
atn_31,ATN,2,0.25,0.5,2.0,1.0,0,0,
atn_32,ATN,4,0.1875,0.25,2.5,1.5,0,0,
atn_33,ATN,8,0.3125,0.125,3.0124999999999997,2.6296296296296298,0,0,
atn_34,ATN,12,0.125,0.4166666666666667,2.333333333333333,1.3125,0,0,
atn_35,ATN,9,0.2345679012345679,0.1111111111111111,3.4916666666666667,3.1875,0,0,
atn_36,ATN,14,0.17346938775510204,0.21428571428571427,4.2,3.4827586206896552,0,0,
atn_37,ATN,9,0.12345679012345678,0.2222222222222222,3.125,2.1666666666666665,0,0,
atn_38,ATN,15,0.14222222222222222,0.06666666666666667,4.263703703703704,5.431034482758621,0,0,1
atn_39,ATN,6,0.16666666666666666,0.3333333333333333,2.6666666666666665,1.5,0,0,
atn_4,ATN,15,0.12444444444444444,0.2,2.9374999999999996,2.1,0,0,3
atn_40,ATN,13,0.15976331360946747,0.15384615384615385,4.9305555555555545,4.2885906040268456,0,0,
atn_41,ATN,8,0.109375,0.125,3.5,2.8,0,0,
atn_42,ATN,3,0.2222222222222222,0.3333333333333333,2.0,1.0,0,0,
atn_43,ATN,7,0.24489795918367346,0.2857142857142857,3.0,2.2,0,0,
atn_44,ATN,5,0.16,0.2,3.5,2.5,0,0,
atn_45,ATN,9,0.2345679012345679,0.2222222222222222,2.90625,2.4074074074074074,0,0,
atn_46,ATN,3,0.3333333333333333,0.3333333333333333,2.5,1.5,0,0,
atn_47,ATN,4,0.3125,0.25,3.25,2.3333333333333335,0,0,
atn_48,ATN,14,0.17857142857142858,0.14285714285714285,4.95546875,4.833333333333333,0,0,
atn_49,ATN,14,0.09183673469387756,0.35714285714285715,3.333333333333334,2.44,0,0,
atn_5,ATN,8,0.09375,0.625,3.0,1.4,0,0,
atn_50,ATN,15,0.13777777777777778,0.2,4.166666666666667,4.75,0,0,3
atn_51,ATN,15,0.13777777777777778,0.06666666666666667,4.708333333333333,4.948529411764706,0,0,1
atn_52,ATN,13,0.13609467455621302,0.15384615384615385,3.375,2.45,0,0,
atn_53,ATN,15,0.13777777777777778,0.13333333333333333,3.9541666666666675,3.4545454545454546,0,0,2
atn_54,ATN,5,0.36,0.4,2.833333333333333,2.0,0,0,
atn_55,ATN,8,0.09375,0.375,2.5,1.2,0,0,
atn_56,ATN,15,0.12444444444444444,0.06666666666666667,5.157407407407407,5.857142857142857,0,0,1
atn_57,ATN,10,0.25,0.2,3.2083333333333335,2.923076923076923,0,0,
atn_58,ATN,15,0.18666666666666668,0.06666666666666667,4.331095679012345,4.532894736842105,0,0,1
atn_59,ATN,7,0.20408163265306123,0.2857142857142857,3.0,2.0,0,0,
atn_6,ATN,12,0.1111111111111111,0.25,4.166666666666667,2.2142857142857144,0,0,
atn_60,ATN,13,0.08284023668639054,0.23076923076923078,4.0,3.1176470588235294,0,0,
atn_61,ATN,4,0.1875,0.25,3.0,2.0,0,0,
atn_62,ATN,7,0.12244897959183673,0.42857142857142855,2.333333333333333,1.2,0,0,
atn_63,ATN,7,0.14285714285714285,0.2857142857142857,2.5,1.4,0,0,
atn_64,ATN,9,0.1111111111111111,0.2222222222222222,3.5,1.6666666666666667,0,0,
atn_65,ATN,3,0.2222222222222222,0.3333333333333333,2.0,1.0,0,0,
atn_66,ATN,7,0.1836734693877551,0.2857142857142857,3.0,2.0,0,0,
atn_67,ATN,10,0.12,0.3,2.75,1.8,0,0,
atn_68,ATN,3,0.2222222222222222,0.3333333333333333,2.0,1.0,0,0,
atn_69,ATN,15,0.09777777777777778,0.26666666666666666,5.055555555555556,3.6956521739130435,0,0,4
atn_7,ATN,15,0.13777777777777778,0.06666666666666667,5.99022633744856,5.888412017167382,0,0,1
atn_70,ATN,8,0.140625,0.125,2.833333333333333,2.3333333333333335,0,0,
atn_71,ATN,15,0.1511111111111111,0.2,3.84,2.9452054794520546,0,0,3
atn_72,ATN,15,0.14666666666666667,0.13333333333333333,6.022222222222221,5.714285714285714,0,0,2
atn_73,ATN,0,0.0,0.0,,,0,0,
atn_74,ATN,14,0.16326530612244897,0.21428571428571427,4.516666666666667,4.037974683544304,0,0,
atn_75,ATN,10,0.11,0.3,3.5,2.4444444444444446,0,0,
atn_76,ATN,15,0.10666666666666667,0.06666666666666667,4.456018518518518,5.631578947368421,0,0,1
atn_77,ATN,8,0.140625,0.125,3.5555555555555554,3.0,0,0,
atn_78,ATN,15,0.14222222222222222,0.06666666666666667,5.333333333333333,6.647058823529412,0,0,1
atn_79,ATN,14,0.14795918367346939,0.07142857142857142,3.4375,3.463768115942029,0,0,
atn_8,ATN,15,0.18222222222222223,0.06666666666666667,3.9291666666666663,4.398809523809524,0,0,1
atn_80,ATN,15,0.1288888888888889,0.06666666666666667,4.575833333333334,5.0,0,0,1
atn_81,ATN,15,0.16,0.13333333333333333,6.9,6.178571428571429,0,0,2
atn_82,ATN,6,0.3333333333333333,0.16666666666666666,3.333333333333333,2.5,0,0,
atn_83,ATN,12,0.1527777777777778,0.25,3.2708333333333335,2.6315789473684212,0,0,
atn_84,ATN,13,0.09467455621301775,0.38461538461538464,3.5,2.2777777777777777,0,0,
atn_85,ATN,5,0.28,0.2,3.1666666666666665,2.3333333333333335,0,0,
atn_86,ATN,12,0.13194444444444445,0.16666666666666666,3.375,2.25,0,0,
atn_87,ATN,8,0.25,0.125,3.583333333333333,2.8,0,0,
atn_88,ATN,11,0.19008264462809918,0.09090909090909091,4.433333333333333,3.78125,0,0,
atn_89,ATN,9,0.19753086419753085,0.2222222222222222,3.7777777777777777,3.0,0,0,
atn_9,ATN,9,0.16049382716049382,0.1111111111111111,3.222222222222222,3.0,0,0,
atn_90,ATN,15,0.09333333333333334,0.2,4.654761904761905,4.666666666666667,0,0,3
atn_91,ATN,7,0.10204081632653061,0.2857142857142857,3.0,1.5,0,0,
atn_92,ATN,15,0.12444444444444444,0.06666666666666667,5.56111111111111,5.853211009174312,0,0,1
atn_93,ATN,11,0.14049586776859505,0.18181818181818182,3.466666666666667,2.8,0,0,
atn_94,ATN,8,0.140625,0.375,3.0,1.6666666666666667,0,0,
atn_95,ATN,8,0.203125,0.25,2.6,1.6,0,0,
atn_96,ATN,0,0.0,0.0,,,0,0,
atn_97,ATN,9,0.12345679012345678,0.1111111111111111,4.416666666666666,3.6666666666666665,0,0,
atn_98,ATN,15,0.1111111111111111,0.13333333333333333,4.041666666666667,4.238095238095238,0,0,2
atn_99,ATN,10,0.17,0.3,4.395833333333334,3.5384615384615383,0,0,
cascade_1,Cascade,9,0.16049382716049382,0.2222222222222222,3.388888888888889,2.111111111111111,0,0,
cascade_10,Cascade,11,0.14049586776859505,0.18181818181818182,3.0,2.388888888888889,0,0,
cascade_100,Cascade,7,0.1836734693877551,0.2857142857142857,2.5,1.625,0,0,
cascade_11,Cascade,8,0.21875,0.25,3.3333333333333335,2.2222222222222223,0,0,
cascade_12,Cascade,5,0.28,0.4,3.25,2.3333333333333335,0,0,
cascade_13,Cascade,9,0.09876543209876543,0.3333333333333333,3.0,1.6666666666666667,0,0,
cascade_14,Cascade,6,0.2222222222222222,0.5,2.5,1.5,0,0,
cascade_15,Cascade,11,0.19008264462809918,0.18181818181818182,3.1666666666666665,2.8,0,0,
cascade_16,Cascade,5,0.16,0.8,2.0,1.0,0,0,
cascade_17,Cascade,3,0.2222222222222222,0.3333333333333333,3.0,2.0,0,0,
cascade_18,Cascade,4,0.25,0.25,3.5,2.5,0,0,
cascade_19,Cascade,4,0.1875,0.5,3.0,2.0,0,0,
cascade_2,Cascade,7,0.24489795918367346,0.2857142857142857,3.4375,2.4444444444444446,0,0,
cascade_20,Cascade,11,0.08264462809917356,0.36363636363636365,3.0,1.4285714285714286,0,0,
cascade_21,Cascade,12,0.14583333333333334,0.16666666666666666,3.1833333333333336,2.25,0,0,
cascade_22,Cascade,6,0.19444444444444445,0.3333333333333333,3.25,2.25,0,0,
cascade_23,Cascade,6,0.25,0.3333333333333333,3.3333333333333335,2.1666666666666665,0,0,
cascade_24,Cascade,9,0.1111111111111111,0.3333333333333333,3.0,1.8333333333333333,0,0,
cascade_25,Cascade,7,0.22448979591836735,0.2857142857142857,3.375,2.142857142857143,0,0,
cascade_26,Cascade,8,0.109375,0.5,2.0,1.0,0,0,
cascade_27,Cascade,6,0.1111111111111111,0.5,3.0,1.3333333333333333,0,0,
cascade_28,Cascade,4,0.25,0.25,3.5,2.5,0,0,
cascade_29,Cascade,9,0.1728395061728395,0.3333333333333333,2.625,1.8888888888888888,0,0,
cascade_3,Cascade,4,0.1875,0.75,2.0,1.0,0,0,
cascade_30,Cascade,9,0.2716049382716049,0.2222222222222222,3.416666666666667,3.1904761904761907,0,0,
cascade_31,Cascade,5,0.16,0.4,3.0,2.0,0,0,
cascade_32,Cascade,6,0.25,0.16666666666666666,3.5555555555555554,2.6,0,0,
cascade_33,Cascade,12,0.24305555555555555,0.08333333333333333,3.353174603174603,3.6,0,0,
cascade_34,Cascade,13,0.05917159763313609,0.46153846153846156,2.0,1.0,0,0,
cascade_35,Cascade,7,0.12244897959183673,0.42857142857142855,2.5,1.2,0,0,
cascade_36,Cascade,12,0.0763888888888889,0.5,3.0,1.4,0,0,
cascade_37,Cascade,13,0.07692307692307693,0.3076923076923077,3.5,2.25,0,0,
cascade_38,Cascade,4,0.1875,0.5,3.0,2.0,0,0,
cascade_39,Cascade,9,0.1728395061728395,0.3333333333333333,3.0,1.8461538461538463,0,0,
cascade_4,Cascade,11,0.19834710743801653,0.09090909090909091,3.9000000000000004,3.526315789473684,0,0,
cascade_40,Cascade,13,0.13609467455621302,0.23076923076923078,3.4666666666666672,2.75,0,0,
cascade_41,Cascade,7,0.14285714285714285,0.2857142857142857,3.6666666666666665,2.5,0,0,
cascade_42,Cascade,6,0.19444444444444445,0.16666666666666666,3.5,2.75,0,0,
cascade_43,Cascade,5,0.16,0.4,3.0,2.0,0,0,
cascade_44,Cascade,12,0.1111111111111111,0.16666666666666666,3.6666666666666665,2.8333333333333335,0,0,
cascade_45,Cascade,14,0.09183673469387756,0.2857142857142857,2.6000000000000005,1.4666666666666666,0,0,
cascade_46,Cascade,7,0.16326530612244897,0.2857142857142857,2.5,1.5,0,0,
cascade_47,Cascade,11,0.1652892561983471,0.09090909090909091,3.25,3.3181818181818183,0,0,
cascade_48,Cascade,6,0.19444444444444445,0.3333333333333333,3.0,2.0,0,0,
cascade_49,Cascade,3,0.2222222222222222,0.3333333333333333,3.0,2.0,0,0,
cascade_5,Cascade,3,0.2222222222222222,0.3333333333333333,3.0,2.0,0,0,
cascade_50,Cascade,8,0.09375,0.625,2.0,1.0,0,0,
cascade_51,Cascade,6,0.2222222222222222,0.3333333333333333,2.6666666666666665,1.6,0,0,
cascade_52,Cascade,9,0.14814814814814814,0.1111111111111111,3.722222222222222,3.5,0,0,
cascade_53,Cascade,10,0.11,0.4,3.0,1.7142857142857142,0,0,
cascade_54,Cascade,3,0.2222222222222222,0.3333333333333333,3.0,2.0,0,0,
cascade_55,Cascade,6,0.25,0.3333333333333333,2.7777777777777777,1.8571428571428572,0,0,
cascade_56,Cascade,8,0.1875,0.375,3.3333333333333335,2.125,0,0,
cascade_57,Cascade,11,0.14049586776859505,0.2727272727272727,3.333333333333333,2.263157894736842,0,0,
cascade_58,Cascade,13,0.07692307692307693,0.23076923076923078,3.0,1.6,0,0,
cascade_59,Cascade,14,0.10714285714285714,0.21428571428571427,3.2499999999999996,2.3157894736842106,0,0,
cascade_6,Cascade,4,0.1875,0.75,2.0,1.0,0,0,
cascade_60,Cascade,6,0.1388888888888889,0.3333333333333333,3.0,2.0,0,0,
cascade_61,Cascade,6,0.1388888888888889,0.6666666666666666,3.0,1.25,0,0,
cascade_62,Cascade,12,0.06944444444444445,0.3333333333333333,3.0,1.5714285714285714,0,0,
cascade_63,Cascade,9,0.09876543209876543,0.3333333333333333,3.0,1.6666666666666667,0,0,
cascade_64,Cascade,8,0.234375,0.125,3.802469135802469,3.55,0,0,
cascade_65,Cascade,10,0.1,0.3,3.0,1.8571428571428572,0,0,
cascade_66,Cascade,13,0.14792899408284024,0.23076923076923078,2.777777777777778,2.3333333333333335,0,0,
cascade_67,Cascade,9,0.1111111111111111,0.4444444444444444,2.5,1.2857142857142858,0,0,
cascade_68,Cascade,9,0.2839506172839506,0.1111111111111111,3.325,2.6666666666666665,0,0,
cascade_69,Cascade,9,0.14814814814814814,0.1111111111111111,3.6388888888888893,3.142857142857143,0,0,
cascade_7,Cascade,6,0.2222222222222222,0.3333333333333333,2.5,1.5,0,0,
cascade_70,Cascade,8,0.109375,0.625,2.5,1.1666666666666667,0,0,
cascade_71,Cascade,9,0.14814814814814814,0.3333333333333333,2.666666666666667,2.1875,0,0,
cascade_72,Cascade,11,0.08264462809917356,0.36363636363636365,2.666666666666667,1.375,0,0,
cascade_73,Cascade,14,0.09693877551020408,0.35714285714285715,2.9999999999999996,1.6666666666666667,0,0,
cascade_74,Cascade,9,0.07407407407407407,0.5555555555555556,2.0,1.0,0,0,
cascade_75,Cascade,7,0.1836734693877551,0.14285714285714285,3.333333333333333,2.6,0,0,
cascade_76,Cascade,5,0.28,0.2,2.5,2.0,0,0,
cascade_77,Cascade,5,0.16,0.6,3.0,2.0,0,0,
cascade_78,Cascade,5,0.16,0.2,4.0,3.0,0,0,
cascade_79,Cascade,6,0.2777777777777778,0.16666666666666666,2.5625,2.0,0,0,
cascade_8,Cascade,6,0.16666666666666666,0.3333333333333333,3.0,2.0,0,0,
cascade_80,Cascade,7,0.3469387755102041,0.14285714285714285,2.9,2.611111111111111,0,0,
cascade_81,Cascade,6,0.16666666666666666,0.16666666666666666,3.0,2.0,0,0,
cascade_82,Cascade,4,0.1875,0.5,3.0,2.0,0,0,
cascade_83,Cascade,4,0.25,0.25,3.0,2.0,0,0,
cascade_84,Cascade,4,0.3125,0.25,2.3333333333333335,1.5,0,0,
cascade_85,Cascade,5,0.16,0.4,3.0,2.0,0,0,
cascade_86,Cascade,12,0.1388888888888889,0.25,2.916666666666667,2.375,0,0,
cascade_87,Cascade,7,0.10204081632653061,0.5714285714285714,3.0,1.5,0,0,
cascade_88,Cascade,6,0.19444444444444445,0.16666666666666666,3.0,2.0,0,0,
cascade_89,Cascade,6,0.1388888888888889,0.3333333333333333,3.0,1.6666666666666667,0,0,
cascade_9,Cascade,6,0.1388888888888889,0.3333333333333333,2.333333333333333,1.25,0,0,
cascade_90,Cascade,9,0.07407407407407407,0.4444444444444444,3.0,1.2,0,0,
cascade_91,Cascade,4,0.1875,0.25,4.0,3.0,0,0,
cascade_92,Cascade,10,0.09,0.2,3.0,1.8333333333333333,0,0,
cascade_93,Cascade,11,0.08264462809917356,0.2727272727272727,3.0,2.0,0,0,
cascade_94,Cascade,7,0.12244897959183673,0.7142857142857143,2.0,1.0,0,0,
cascade_95,Cascade,10,0.12,0.4,2.666666666666667,1.4,0,0,
cascade_96,Cascade,6,0.2777777777777778,0.16666666666666666,3.1666666666666665,2.3333333333333335,0,0,
cascade_97,Cascade,9,0.16049382716049382,0.3333333333333333,3.25,1.9090909090909092,0,0,
cascade_98,Cascade,11,0.0743801652892562,0.36363636363636365,2.5,1.4285714285714286,0,0,
cascade_99,Cascade,6,0.16666666666666666,0.6666666666666666,2.0,1.0,0,0,
ltm_1,LTM,8,0.140625,0.5,2.0,1.0,0,0,
ltm_10,LTM,4,0.25,0.25,3.0,2.0,0,0,
ltm_100,LTM,7,0.14285714285714285,0.14285714285714285,2.5,2.0,0,0,
ltm_11,LTM,4,0.1875,0.25,2.5,1.5,0,0,
ltm_12,LTM,10,0.15,0.1,2.9000000000000004,2.2142857142857144,0,0,
ltm_13,LTM,5,0.16,0.4,2.0,1.0,1,0,
ltm_14,LTM,9,0.14814814814814814,0.1111111111111111,6.411764705882352,1.0,5,0,
ltm_15,LTM,5,0.2,0.2,2.75,2.0,0,0,
ltm_16,LTM,5,0.12,0.6,2.0,1.0,0,0,
ltm_17,LTM,8,0.140625,0.25,2.666666666666667,1.5714285714285714,0,0,
ltm_18,LTM,8,0.09375,0.25,2.000000000000001,1.0,1,0,
ltm_19,LTM,7,0.12244897959183673,0.2857142857142857,2.3333333333333335,1.4,0,0,
ltm_2,LTM,5,0.12,0.4,2.0,1.0,0,0,
ltm_20,LTM,5,0.28,0.0,3.0,NaN,1,0,
ltm_21,LTM,3,0.2222222222222222,0.3333333333333333,2.0,1.0,0,0,
ltm_22,LTM,6,0.1388888888888889,0.16666666666666666,2.3333333333333335,1.5,0,0,
ltm_23,LTM,10,0.09,0.2,3.166666666666667,2.0,0,0,
ltm_24,LTM,7,0.1836734693877551,0.14285714285714285,2.833333333333333,2.1666666666666665,0,0,
ltm_25,LTM,4,0.125,0.5,2.0,1.0,0,0,
ltm_26,LTM,4,0.125,0.5,2.0,1.0,0,0,
ltm_27,LTM,5,0.12,0.4,2.0,1.0,0,0,
ltm_28,LTM,5,0.36,0.0,2.95,NaN,2,0,
ltm_29,LTM,4,0.1875,0.5,2.0,1.0,0,0,
ltm_3,LTM,2,0.25,0.5,2.0,1.0,0,0,
ltm_30,LTM,3,0.3333333333333333,0.3333333333333333,2.5,1.5,0,0,
