fw_ID,model,richness,connectance,complexity,max_trophic_level,generality,vulnerability,top,ChLen,distance,centrality,clustering,trophicCoherence
random_15,Random,,,,,,,,,,,,
maxent_15,MaxEnt,,,,,,,,,,,,
ltm_16,LTM,,,,,,,,,,,,
atn_16,ATN,,,,,,,,,,,,
adbm_16,ADBM,,,,,,,,,,,,
niche_16,Niche,,,,,,,,,,,,
cascade_16,Cascade,,,,,,,,,,,,
random_16,Random,,,,,,,,,,,,
maxent_16,MaxEnt,,,,,,,,,,,,
ltm_17,LTM,,,,,,,,,,,,
atn_17,ATN,,,,,,,,,,,,
adbm_17,ADBM,,,,,,,,,,,,
niche_17,Niche,,,,,,,,,,,,
cascade_17,Cascade,,,,,,,,,,,,
random_17,Random,,,,,,,,,,,,
maxent_17,MaxEnt,,,,,,,,,,,,
ltm_18,LTM,,,,,,,,,,,,
atn_18,ATN,,,,,,,,,,,,
adbm_18,ADBM,,,,,,,,,,,,
niche_18,Niche,,,,,,,,,,,,
cascade_18,Cascade,,,,,,,,,,,,
random_18,Random,,,,,,,,,,,,
maxent_18,MaxEnt,,,,,,,,,,,,
ltm_19,LTM,,,,,,,,,,,,
atn_19,ATN,,,,,,,,,,,,
adbm_19,ADBM,,,,,,,,,,,,
niche_19,Niche,,,,,,,,,,,,
cascade_19,Cascade,,,,,,,,,,,,
random_19,Random,,,,,,,,,,,,
maxent_19,MaxEnt,,,,,,,,,,,,
ltm_20,LTM,,,,,,,,,,,,
atn_20,ATN,,,,,,,,,,,,
adbm_20,ADBM,,,,,,,,,,,,
niche_20,Niche,,,,,,,,,,,,
cascade_20,Cascade,,,,,,,,,,,,
random_20,Random,,,,,,,,,,,,
maxent_20,MaxEnt,,,,,,,,,,,,
ltm_21,LTM,,,,,,,,,,,,
atn_21,ATN,,,,,,,,,,,,
adbm_21,ADBM,,,,,,,,,,,,
niche_21,Niche,,,,,,,,,,,,
cascade_21,Cascade,,,,,,,,,,,,
random_21,Random,,,,,,,,,,,,
maxent_21,MaxEnt,,,,,,,,,,,,
ltm_22,LTM,,,,,,,,,,,,
atn_22,ATN,,,,,,,,,,,,
adbm_22,ADBM,,,,,,,,,,,,
niche_22,Niche,,,,,,,,,,,,
cascade_22,Cascade,,,,,,,,,,,,
random_22,Random,,,,,,,,,,,,
maxent_22,MaxEnt,,,,,,,,,,,,
ltm_23,LTM,,,,,,,,,,,,
atn_23,ATN,,,,,,,,,,,,
adbm_23,ADBM,,,,,,,,,,,,
niche_23,Niche,,,,,,,,,,,,
cascade_23,Cascade,,,,,,,,,,,,
random_23,Random,,,,,,,,,,,,
maxent_23,MaxEnt,,,,,,,,,,,,
ltm_24,LTM,,,,,,,,,,,,
atn_24,ATN,,,,,,,,,,,,
adbm_24,ADBM,,,,,,,,,,,,
niche_24,Niche,,,,,,,,,,,,
cascade_24,Cascade,,,,,,,,,,,,
random_24,Random,,,,,,,,,,,,
maxent_24,MaxEnt,,,,,,,,,,,,
ltm_25,LTM,,,,,,,,,,,,
atn_25,ATN,,,,,,,,,,,,
adbm_25,ADBM,,,,,,,,,,,,
niche_25,Niche,,,,,,,,,,,,
cascade_25,Cascade,,,,,,,,,,,,
random_25,Random,,,,,,,,,,,,
maxent_25,MaxEnt,,,,,,,,,,,,
ltm_26,LTM,,,,,,,,,,,,
atn_26,ATN,,,,,,,,,,,,
adbm_26,ADBM,,,,,,,,,,,,
niche_26,Niche,,,,,,,,,,,,
cascade_26,Cascade,,,,,,,,,,,,
random_26,Random,,,,,,,,,,,,
maxent_26,MaxEnt,,,,,,,,,,,,
ltm_27,LTM,,,,,,,,,,,,
atn_27,ATN,,,,,,,,,,,,
adbm_27,ADBM,,,,,,,,,,,,
niche_27,Niche,,,,,,,,,,,,
cascade_27,Cascade,,,,,,,,,,,,
random_27,Random,,,,,,,,,,,,
maxent_27,MaxEnt,,,,,,,,,,,,
ltm_28,LTM,,,,,,,,,,,,
atn_28,ATN,,,,,,,,,,,,
adbm_28,ADBM,,,,,,,,,,,,
niche_28,Niche,,,,,,,,,,,,
cascade_28,Cascade,,,,,,,,,,,,
random_28,Random,,,,,,,,,,,,
maxent_28,MaxEnt,,,,,,,,,,,,
ltm_29,LTM,,,,,,,,,,,,
atn_29,ATN,,,,,,,,,,,,
adbm_29,ADBM,,,,,,,,,,,,
niche_29,Niche,,,,,,,,,,,,
cascade_29,Cascade,,,,,,,,,,,,
random_29,Random,,,,,,,,,,,,
maxent_29,MaxEnt,,,,,,,,,,,,
ltm_30,LTM,,,,,,,,,,,,
atn_30,ATN,,,,,,,,,,,,
adbm_30,ADBM,,,,,,,,,,,,
niche_30,Niche,,,,,,,,,,,,
cascade_30,Cascade,,,,,,,,,,,,
random_30,Random,,,,,,,,,,,,
maxent_30,MaxEnt,,,,,,,,,,,,
ltm_31,LTM,,,,,,,,,,,,
atn_31,ATN,,,,,,,,,,,,
adbm_31,ADBM,,,,,,,,,,,,
niche_31,Niche,,,,,,,,,,,,
cascade_31,Cascade,,,,,,,,,,,,
random_31,Random,,,,,,,,,,,,
maxent_31,MaxEnt,,,,,,,,,,,,
ltm_32,LTM,,,,,,,,,,,,
atn_32,ATN,,,,,,,,,,,,
adbm_32,ADBM,,,,,,,,,,,,
niche_32,Niche,,,,,,,,,,,,
cascade_32,Cascade,,,,,,,,,,,,
random_32,Random,,,,,,,,,,,,
maxent_32,MaxEnt,,,,,,,,,,,,
ltm_33,LTM,,,,,,,,,,,,
atn_33,ATN,,,,,,,,,,,,
adbm_33,ADBM,,,,,,,,,,,,
niche_33,Niche,,,,,,,,,,,,
cascade_33,Cascade,,,,,,,,,,,,
random_33,Random,,,,,,,,,,,,
maxent_33,MaxEnt,,,,,,,,,,,,
ltm_34,LTM,,,,,,,,,,,,
atn_34,ATN,,,,,,,,,,,,
adbm_34,ADBM,,,,,,,,,,,,
niche_34,Niche,,,,,,,,,,,,
cascade_34,Cascade,,,,,,,,,,,,
random_34,Random,,,,,,,,,,,,
maxent_34,MaxEnt,,,,,,,,,,,,
ltm_35,LTM,,,,,,,,,,,,
atn_35,ATN,,,,,,,,,,,,
adbm_35,ADBM,,,,,,,,,,,,
niche_35,Niche,,,,,,,,,,,,
cascade_35,Cascade,,,,,,,,,,,,
random_35,Random,,,,,,,,,,,,
maxent_35,MaxEnt,,,,,,,,,,,,
ltm_36,LTM,,,,,,,,,,,,
atn_36,ATN,,,,,,,,,,,,
adbm_36,ADBM,,,,,,,,,,,,
niche_36,Niche,,,,,,,,,,,,
cascade_36,Cascade,,,,,,,,,,,,
random_36,Random,,,,,,,,,,,,
maxent_36,MaxEnt,,,,,,,,,,,,
ltm_37,LTM,,,,,,,,,,,,
atn_37,ATN,,,,,,,,,,,,
adbm_37,ADBM,,,,,,,,,,,,
niche_37,Niche,,,,,,,,,,,,
cascade_37,Cascade,,,,,,,,,,,,
random_37,Random,,,,,,,,,,,,
maxent_37,MaxEnt,,,,,,,,,,,,
ltm_38,LTM,,,,,,,,,,,,
atn_38,ATN,,,,,,,,,,,,
adbm_38,ADBM,,,,,,,,,,,,
niche_38,Niche,,,,,,,,,,,,
cascade_38,Cascade,,,,,,,,,,,,
random_38,Random,,,,,,,,,,,,
maxent_38,MaxEnt,,,,,,,,,,,,
ltm_39,LTM,,,,,,,,,,,,
atn_39,ATN,,,,,,,,,,,,
adbm_39,ADBM,,,,,,,,,,,,
niche_39,Niche,,,,,,,,,,,,
cascade_39,Cascade,,,,,,,,,,,,
random_39,Random,,,,,,,,,,,,
maxent_39,MaxEnt,,,,,,,,,,,,
ltm_40,LTM,,,,,,,,,,,,
atn_40,ATN,,,,,,,,,,,,
adbm_40,ADBM,,,,,,,,,,,,
niche_40,Niche,,,,,,,,,,,,
cascade_40,Cascade,,,,,,,,,,,,
random_40,Random,,,,,,,,,,,,
maxent_40,MaxEnt,,,,,,,,,,,,
ltm_41,LTM,,,,,,,,,,,,
atn_41,ATN,,,,,,,,,,,,
adbm_41,ADBM,,,,,,,,,,,,
niche_41,Niche,,,,,,,,,,,,
cascade_41,Cascade,,,,,,,,,,,,
random_41,Random,,,,,,,,,,,,
maxent_41,MaxEnt,,,,,,,,,,,,
ltm_42,LTM,,,,,,,,,,,,
atn_42,ATN,,,,,,,,,,,,
adbm_42,ADBM,,,,,,,,,,,,
niche_42,Niche,,,,,,,,,,,,
cascade_42,Cascade,,,,,,,,,,,,
random_42,Random,,,,,,,,,,,,
maxent_42,MaxEnt,,,,,,,,,,,,
ltm_43,LTM,,,,,,,,,,,,
atn_43,ATN,,,,,,,,,,,,
adbm_43,ADBM,,,,,,,,,,,,
niche_43,Niche,,,,,,,,,,,,
cascade_43,Cascade,,,,,,,,,,,,
random_43,Random,,,,,,,,,,,,
maxent_43,MaxEnt,,,,,,,,,,,,
ltm_44,LTM,,,,,,,,,,,,
atn_44,ATN,,,,,,,,,,,,
adbm_44,ADBM,,,,,,,,,,,,
niche_44,Niche,,,,,,,,,,,,
cascade_44,Cascade,,,,,,,,,,,,
random_44,Random,,,,,,,,,,,,
maxent_44,MaxEnt,,,,,,,,,,,,
ltm_45,LTM,,,,,,,,,,,,
atn_45,ATN,,,,,,,,,,,,
adbm_45,ADBM,,,,,,,,,,,,
niche_45,Niche,,,,,,,,,,,,
cascade_45,Cascade,,,,,,,,,,,,
random_45,Random,,,,,,,,,,,,
maxent_45,MaxEnt,,,,,,,,,,,,
ltm_46,LTM,,,,,,,,,,,,
atn_46,ATN,,,,,,,,,,,,
adbm_46,ADBM,,,,,,,,,,,,
niche_46,Niche,,,,,,,,,,,,
cascade_46,Cascade,,,,,,,,,,,,
random_46,Random,,,,,,,,,,,,
maxent_46,MaxEnt,,,,,,,,,,,,
ltm_47,LTM,,,,,,,,,,,,
atn_47,ATN,,,,,,,,,,,,
adbm_47,ADBM,,,,,,,,,,,,
niche_47,Niche,,,,,,,,,,,,
cascade_47,Cascade,,,,,,,,,,,,
random_47,Random,,,,,,,,,,,,
maxent_47,MaxEnt,,,,,,,,,,,,
ltm_48,LTM,,,,,,,,,,,,
atn_48,ATN,,,,,,,,,,,,
adbm_48,ADBM,,,,,,,,,,,,
niche_48,Niche,,,,,,,,,,,,
cascade_48,Cascade,,,,,,,,,,,,
random_48,Random,,,,,,,,,,,,
maxent_48,MaxEnt,,,,,,,,,,,,
ltm_49,LTM,,,,,,,,,,,,
atn_49,ATN,,,,,,,,,,,,
adbm_49,ADBM,,,,,,,,,,,,
niche_49,Niche,,,,,,,,,,,,
cascade_49,Cascade,,,,,,,,,,,,
random_49,Random,,,,,,,,,,,,
maxent_49,MaxEnt,,,,,,,,,,,,
ltm_50,LTM,,,,,,,,,,,,
atn_50,ATN,,,,,,,,,,,,
adbm_50,ADBM,,,,,,,,,,,,
niche_50,Niche,,,,,,,,,,,,
cascade_50,Cascade,,,,,,,,,,,,
random_50,Random,,,,,,,,,,,,
maxent_50,MaxEnt,,,,,,,,,,,,
ltm_51,LTM,,,,,,,,,,,,
atn_51,ATN,,,,,,,,,,,,
adbm_51,ADBM,,,,,,,,,,,,
niche_51,Niche,,,,,,,,,,,,
cascade_51,Cascade,,,,,,,,,,,,
random_51,Random,,,,,,,,,,,,
maxent_51,MaxEnt,,,,,,,,,,,,
ltm_52,LTM,,,,,,,,,,,,
atn_52,ATN,,,,,,,,,,,,
adbm_52,ADBM,,,,,,,,,,,,
niche_52,Niche,,,,,,,,,,,,
cascade_52,Cascade,,,,,,,,,,,,
random_52,Random,,,,,,,,,,,,
maxent_52,MaxEnt,,,,,,,,,,,,
ltm_53,LTM,,,,,,,,,,,,
atn_53,ATN,,,,,,,,,,,,
adbm_53,ADBM,,,,,,,,,,,,
niche_53,Niche,,,,,,,,,,,,
cascade_53,Cascade,,,,,,,,,,,,
random_53,Random,,,,,,,,,,,,
maxent_53,MaxEnt,,,,,,,,,,,,
ltm_54,LTM,,,,,,,,,,,,
atn_54,ATN,,,,,,,,,,,,
adbm_54,ADBM,,,,,,,,,,,,
niche_54,Niche,,,,,,,,,,,,
cascade_54,Cascade,,,,,,,,,,,,
random_54,Random,,,,,,,,,,,,
maxent_54,MaxEnt,,,,,,,,,,,,
ltm_55,LTM,,,,,,,,,,,,
atn_55,ATN,,,,,,,,,,,,
adbm_55,ADBM,,,,,,,,,,,,
niche_55,Niche,,,,,,,,,,,,
cascade_55,Cascade,,,,,,,,,,,,
random_55,Random,,,,,,,,,,,,
maxent_55,MaxEnt,,,,,,,,,,,,
ltm_56,LTM,,,,,,,,,,,,
atn_56,ATN,,,,,,,,,,,,
adbm_56,ADBM,,,,,,,,,,,,
niche_56,Niche,,,,,,,,,,,,
cascade_56,Cascade,,,,,,,,,,,,
random_56,Random,,,,,,,,,,,,
maxent_56,MaxEnt,,,,,,,,,,,,
ltm_57,LTM,,,,,,,,,,,,
atn_57,ATN,,,,,,,,,,,,
adbm_57,ADBM,,,,,,,,,,,,
niche_57,Niche,,,,,,,,,,,,
cascade_57,Cascade,,,,,,,,,,,,
random_57,Random,,,,,,,,,,,,
maxent_57,MaxEnt,,,,,,,,,,,,
ltm_58,LTM,,,,,,,,,,,,
atn_58,ATN,,,,,,,,,,,,
adbm_58,ADBM,,,,,,,,,,,,
niche_58,Niche,,,,,,,,,,,,
cascade_58,Cascade,,,,,,,,,,,,
random_58,Random,,,,,,,,,,,,
maxent_58,MaxEnt,,,,,,,,,,,,
ltm_59,LTM,,,,,,,,,,,,
atn_59,ATN,,,,,,,,,,,,
adbm_59,ADBM,,,,,,,,,,,,
niche_59,Niche,,,,,,,,,,,,
cascade_59,Cascade,,,,,,,,,,,,
random_59,Random,,,,,,,,,,,,
maxent_59,MaxEnt,,,,,,,,,,,,
ltm_60,LTM,,,,,,,,,,,,
atn_60,ATN,,,,,,,,,,,,
adbm_60,ADBM,,,,,,,,,,,,
niche_60,Niche,,,,,,,,,,,,
cascade_60,Cascade,,,,,,,,,,,,
random_60,Random,,,,,,,,,,,,
maxent_60,MaxEnt,,,,,,,,,,,,
ltm_61,LTM,,,,,,,,,,,,
atn_61,ATN,,,,,,,,,,,,
adbm_61,ADBM,,,,,,,,,,,,
niche_61,Niche,,,,,,,,,,,,
cascade_61,Cascade,,,,,,,,,,,,
random_61,Random,,,,,,,,,,,,
maxent_61,MaxEnt,,,,,,,,,,,,
ltm_62,LTM,,,,,,,,,,,,
atn_62,ATN,,,,,,,,,,,,
adbm_62,ADBM,,,,,,,,,,,,
niche_62,Niche,,,,,,,,,,,,
cascade_62,Cascade,,,,,,,,,,,,
random_62,Random,,,,,,,,,,,,
maxent_62,MaxEnt,,,,,,,,,,,,
ltm_63,LTM,,,,,,,,,,,,
atn_63,ATN,,,,,,,,,,,,
adbm_63,ADBM,,,,,,,,,,,,
niche_63,Niche,,,,,,,,,,,,
cascade_63,Cascade,,,,,,,,,,,,
random_63,Random,,,,,,,,,,,,
maxent_63,MaxEnt,,,,,,,,,,,,
ltm_64,LTM,,,,,,,,,,,,
atn_64,ATN,,,,,,,,,,,,
adbm_64,ADBM,,,,,,,,,,,,
niche_64,Niche,,,,,,,,,,,,
cascade_64,Cascade,,,,,,,,,,,,
random_64,Random,,,,,,,,,,,,
maxent_64,MaxEnt,,,,,,,,,,,,
ltm_65,LTM,,,,,,,,,,,,
atn_65,ATN,,,,,,,,,,,,
adbm_65,ADBM,,,,,,,,,,,,
niche_65,Niche,,,,,,,,,,,,
cascade_65,Cascade,,,,,,,,,,,,
random_65,Random,,,,,,,,,,,,
maxent_65,MaxEnt,,,,,,,,,,,,
ltm_66,LTM,,,,,,,,,,,,
atn_66,ATN,,,,,,,,,,,,
adbm_66,ADBM,,,,,,,,,,,,
niche_66,Niche,,,,,,,,,,,,
cascade_66,Cascade,,,,,,,,,,,,
random_66,Random,,,,,,,,,,,,
maxent_66,MaxEnt,,,,,,,,,,,,
ltm_67,LTM,,,,,,,,,,,,
atn_67,ATN,,,,,,,,,,,,
adbm_67,ADBM,,,,,,,,,,,,
niche_67,Niche,,,,,,,,,,,,
cascade_67,Cascade,,,,,,,,,,,,
random_67,Random,,,,,,,,,,,,
maxent_67,MaxEnt,,,,,,,,,,,,
ltm_68,LTM,,,,,,,,,,,,
atn_68,ATN,,,,,,,,,,,,
adbm_68,ADBM,,,,,,,,,,,,
niche_68,Niche,,,,,,,,,,,,
cascade_68,Cascade,,,,,,,,,,,,
random_68,Random,,,,,,,,,,,,
maxent_68,MaxEnt,,,,,,,,,,,,
ltm_69,LTM,,,,,,,,,,,,
atn_69,ATN,,,,,,,,,,,,
adbm_69,ADBM,,,,,,,,,,,,
niche_69,Niche,,,,,,,,,,,,
cascade_69,Cascade,,,,,,,,,,,,
random_69,Random,,,,,,,,,,,,
maxent_69,MaxEnt,,,,,,,,,,,,
ltm_70,LTM,,,,,,,,,,,,
atn_70,ATN,,,,,,,,,,,,
adbm_70,ADBM,,,,,,,,,,,,
niche_70,Niche,,,,,,,,,,,,
cascade_70,Cascade,,,,,,,,,,,,
random_70,Random,,,,,,,,,,,,
maxent_70,MaxEnt,,,,,,,,,,,,
ltm_71,LTM,,,,,,,,,,,,
atn_71,ATN,,,,,,,,,,,,
adbm_71,ADBM,,,,,,,,,,,,
niche_71,Niche,,,,,,,,,,,,
cascade_71,Cascade,,,,,,,,,,,,
random_71,Random,,,,,,,,,,,,
maxent_71,MaxEnt,,,,,,,,,,,,
ltm_72,LTM,,,,,,,,,,,,
atn_72,ATN,,,,,,,,,,,,
adbm_72,ADBM,,,,,,,,,,,,
niche_72,Niche,,,,,,,,,,,,
cascade_72,Cascade,,,,,,,,,,,,
random_72,Random,,,,,,,,,,,,
maxent_72,MaxEnt,,,,,,,,,,,,
ltm_73,LTM,,,,,,,,,,,,
atn_73,ATN,,,,,,,,,,,,
adbm_73,ADBM,,,,,,,,,,,,
niche_73,Niche,,,,,,,,,,,,
cascade_73,Cascade,,,,,,,,,,,,
random_73,Random,,,,,,,,,,,,
maxent_73,MaxEnt,,,,,,,,,,,,
ltm_74,LTM,,,,,,,,,,,,
atn_74,ATN,,,,,,,,,,,,
adbm_74,ADBM,,,,,,,,,,,,
niche_74,Niche,,,,,,,,,,,,
cascade_74,Cascade,,,,,,,,,,,,
random_74,Random,,,,,,,,,,,,
maxent_74,MaxEnt,,,,,,,,,,,,
ltm_75,LTM,,,,,,,,,,,,
atn_75,ATN,,,,,,,,,,,,
adbm_75,ADBM,,,,,,,,,,,,
niche_75,Niche,,,,,,,,,,,,
cascade_75,Cascade,,,,,,,,,,,,
random_75,Random,,,,,,,,,,,,
maxent_75,MaxEnt,,,,,,,,,,,,
ltm_76,LTM,,,,,,,,,,,,
atn_76,ATN,,,,,,,,,,,,
adbm_76,ADBM,,,,,,,,,,,,
niche_76,Niche,,,,,,,,,,,,
cascade_76,Cascade,,,,,,,,,,,,
random_76,Random,,,,,,,,,,,,
maxent_76,MaxEnt,,,,,,,,,,,,
ltm_77,LTM,,,,,,,,,,,,
atn_77,ATN,,,,,,,,,,,,
adbm_77,ADBM,,,,,,,,,,,,
niche_77,Niche,,,,,,,,,,,,
cascade_77,Cascade,,,,,,,,,,,,
random_77,Random,,,,,,,,,,,,
maxent_77,MaxEnt,,,,,,,,,,,,
ltm_78,LTM,,,,,,,,,,,,
atn_78,ATN,,,,,,,,,,,,
adbm_78,ADBM,,,,,,,,,,,,
niche_78,Niche,,,,,,,,,,,,
cascade_78,Cascade,,,,,,,,,,,,
random_78,Random,,,,,,,,,,,,
maxent_78,MaxEnt,,,,,,,,,,,,
ltm_79,LTM,,,,,,,,,,,,
atn_79,ATN,,,,,,,,,,,,
adbm_79,ADBM,,,,,,,,,,,,
niche_79,Niche,,,,,,,,,,,,
cascade_79,Cascade,,,,,,,,,,,,
random_79,Random,,,,,,,,,,,,
maxent_79,MaxEnt,,,,,,,,,,,,
ltm_80,LTM,,,,,,,,,,,,
atn_80,ATN,,,,,,,,,,,,
adbm_80,ADBM,,,,,,,,,,,,
niche_80,Niche,,,,,,,,,,,,
cascade_80,Cascade,,,,,,,,,,,,
random_80,Random,,,,,,,,,,,,
maxent_80,MaxEnt,,,,,,,,,,,,
ltm_81,LTM,,,,,,,,,,,,
atn_81,ATN,,,,,,,,,,,,
adbm_81,ADBM,,,,,,,,,,,,
niche_81,Niche,,,,,,,,,,,,
cascade_81,Cascade,,,,,,,,,,,,
random_81,Random,,,,,,,,,,,,
maxent_81,MaxEnt,,,,,,,,,,,,
ltm_82,LTM,,,,,,,,,,,,
atn_82,ATN,,,,,,,,,,,,
adbm_82,ADBM,,,,,,,,,,,,
niche_82,Niche,,,,,,,,,,,,
cascade_82,Cascade,,,,,,,,,,,,
random_82,Random,,,,,,,,,,,,
maxent_82,MaxEnt,,,,,,,,,,,,
ltm_83,LTM,,,,,,,,,,,,
atn_83,ATN,,,,,,,,,,,,
adbm_83,ADBM,,,,,,,,,,,,
niche_83,Niche,,,,,,,,,,,,
cascade_83,Cascade,,,,,,,,,,,,
random_83,Random,,,,,,,,,,,,
maxent_83,MaxEnt,,,,,,,,,,,,
ltm_84,LTM,,,,,,,,,,,,
atn_84,ATN,,,,,,,,,,,,
adbm_84,ADBM,,,,,,,,,,,,
niche_84,Niche,,,,,,,,,,,,
cascade_84,Cascade,,,,,,,,,,,,
random_84,Random,,,,,,,,,,,,
maxent_84,MaxEnt,,,,,,,,,,,,
ltm_85,LTM,,,,,,,,,,,,
atn_85,ATN,,,,,,,,,,,,
adbm_85,ADBM,,,,,,,,,,,,
niche_85,Niche,,,,,,,,,,,,
cascade_85,Cascade,,,,,,,,,,,,
random_85,Random,,,,,,,,,,,,
maxent_85,MaxEnt,,,,,,,,,,,,
ltm_86,LTM,,,,,,,,,,,,
atn_86,ATN,,,,,,,,,,,,
adbm_86,ADBM,,,,,,,,,,,,
niche_86,Niche,,,,,,,,,,,,
cascade_86,Cascade,,,,,,,,,,,,
random_86,Random,,,,,,,,,,,,
maxent_86,MaxEnt,,,,,,,,,,,,
ltm_87,LTM,,,,,,,,,,,,
atn_87,ATN,,,,,,,,,,,,
adbm_87,ADBM,,,,,,,,,,,,
niche_87,Niche,,,,,,,,,,,,
cascade_87,Cascade,,,,,,,,,,,,
random_87,Random,,,,,,,,,,,,
maxent_87,MaxEnt,,,,,,,,,,,,
ltm_88,LTM,,,,,,,,,,,,
atn_88,ATN,,,,,,,,,,,,
adbm_88,ADBM,,,,,,,,,,,,
niche_88,Niche,,,,,,,,,,,,
cascade_88,Cascade,,,,,,,,,,,,
random_88,Random,,,,,,,,,,,,
maxent_88,MaxEnt,,,,,,,,,,,,
ltm_89,LTM,,,,,,,,,,,,
atn_89,ATN,,,,,,,,,,,,
adbm_89,ADBM,,,,,,,,,,,,
niche_89,Niche,,,,,,,,,,,,
cascade_89,Cascade,,,,,,,,,,,,
random_89,Random,,,,,,,,,,,,
maxent_89,MaxEnt,,,,,,,,,,,,
ltm_90,LTM,,,,,,,,,,,,
atn_90,ATN,,,,,,,,,,,,
adbm_90,ADBM,,,,,,,,,,,,
niche_90,Niche,,,,,,,,,,,,
cascade_90,Cascade,,,,,,,,,,,,
random_90,Random,,,,,,,,,,,,
maxent_90,MaxEnt,,,,,,,,,,,,
